subject;reason_subreason;tag;field_id
;Motivo - Rodoviário - Retroativo Salesforce;rodoviário_retroativo_salesforce;12398945520788    
;Motivo - LGPD - Retroativo Salesforce;lgpd_retroativo_salesforce;12399916522900    
;Motivo - Encomendas - Retroativo Salesforce;encomendas_retroativo_salesforce;12398445283348    
Informação - Embarque - Horário;Motivo – Rodoviário;rodoviário_informação_embarque;12398945520788    
;Sub - Motivo - Informação - Embarque - Rodoviário;sub_motivo_informacão_embarque_rod_horário;12246310814356    
Ligação Muda / Engano - Ligação Muda / Engano;Motivo – Rodoviário;rodoviário_ligação;12398945520788    
;Sub - Motivo - Ligação- Rodoviário;sub_motivo_ligação_rod_muda;12273335133716    
Call Back - Call Back;Motivo – Rodoviário;rodoviário_call_back;12398945520788    
;Sub - Motivo - Call Back - Rodoviário;sub_motivo_call_back_rod_call_back;12273281139860    
Solicitação - Atendimento - Chamado Pendente;Motivo – Rodoviário;rodoviário_solicitação_atendimento;12398945520788    
;Sub - Motivo - Solicitação - Atendimento - Rodoviário;sub_motivo_solicitação_atendimento_rod_chamado_pendente;12273204012564    
Informação - Passagem - Remarcação / Transferência;Motivo – Rodoviário;rodoviário_informação_passagem;12398945520788    
;Sub - Motivo - Informação - Passagem - Rodoviário;sub_motivo_informacão_passagem_rod_remarcação_/_transferência;12246362839188    
Informação - Passagem - Compra;Motivo – Rodoviário;rodoviário_informação_passagem;12398945520788    
;Sub - Motivo - Informação - Passagem - Rodoviário;sub_motivo_informacão_passagem_rod_compra;12246362839188    
Venda - Passagem;Motivo - Rodoviário;rodoviário_vendas;12398945520788    
;Sub - Motivo - Vendas - Rodoviário;sub_motivo_vendas_rod_passagem;12273232626196    
Informação - Cancelamento - Passagem;Motivo - Rodoviário;rodoviário_informação_passagem;12398945520788    
;Sub - Motivo - Solicitação - Cancelamento - Rodoviário;sub_motivo_solicitação_cancelamento_rod_passagem;12273197974676    
Cliente Não Identificado - Cliente Não identificado;Motivo - Rodoviário;rodoviário_cliente_não_identificado;12398945520788    
;Sub - Motivo - Cliente não identificado - Rodoviário;sub_motivo_cliente_não_identificado_rod_cliente_não_identificado;12273282944276    
Informação - Itinerário - Linha;Motivo - Rodoviário;rodoviário_informação_itinerário;12398945520788    
;Sub - Motivo - Informação - Itinerário - Rodoviário;sub_motivo_informacão_itinerário_rod_linha;12247431719828    
Informação - Atendimento - Encomendas;Não Possui;Não Possui;Não Possui
;Não Possui;Não Possui;Não Possui
Informação - Embarque - Terminal Rodoviário;Motivo - Rodoviário;rodoviário_informação_embarque;12398945520788    
;Sub - Motivo - Informação - Embarque - Rodoviário;sub_motivo_informacão_embarque_rod_terminal_rodoviário;12246310814356    
Informação - Operacional - Causas Imprevistas Externas;Motivo - Rodoviário;rodoviário_informação_operacional;12398945520788    
;Sub - Motivo - Informação - Operacional - Rodoviário;sub_motivo_informacão_operacional_rod_causas_imprevistas_externas;12248209756308    
Informação - Benefício - Idoso 100%;Motivo - Rodoviário;rodoviário_informação_beneficio;12398945520788    
;Sub - Motivo - Informação - Beneficio - Rodoviário;sub_motivo_informacão_benefício_rod_idoso_100;12245897382804    
Informação - Benefício - Estudante;Motivo - Rodoviário;rodoviário_informação_beneficio;12398945520788    
;Sub - Motivo - Informação - Beneficio - Rodoviário;sub_motivo_informacão_benefício_rod_estudante;12245897382804    
Informação - Atendimento - Sac;Motivo - Rodoviário;rodoviário_informação_atendimento;12398945520788    
;Sub - Motivo - Informação - Atendimento - Rodoviário;sub_motivo_informacão_atendimento_rod_sac;12226677237012    
Informação - Embarque - Valores;Motivo - Rodoviário;rodoviário_informação_embarque;12398945520788    
;Sub - Motivo - Informação - Embarque - Rodoviário;sub_motivo_informacão_embarque_rod_valores;12246310814356    
Informação - Atendimento - Agência;Motivo - Rodoviário;rodoviário_informação_atendimento;12398945520788    
;Sub - Motivo - Informação - Atendimento - Rodoviário;sub_motivo_informacão_atendimento_rod_agência;12226677237012    
Informação - Embarque - Menor de Idade;Motivo - Rodoviário;rodoviário_informação_embarque;12398945520788    
;Sub - Motivo - Informação - Embarque - Rodoviário;sub_motivo_informacão_embarque_rod_menor_de_idade;12246310814356    
Solicitação - Cancelamento - Passagem;Motivo - Rodoviário;rodoviário_solicitação_cancelamento;12398945520788    
;Sub - Motivo - Solicitação - Cancelamento - Rodoviário;sub_motivo_solicitação_cancelamento_rod_passagem;12273197974676    
Informações - Site - Status de Compra / Konduto;Motivo - Rodoviário;rodoviário_informação_site;12398945520788    
;Sub - Motivo - Informação - Site - Rodoviário;sub_motivo_informacão_site_rod_status_de_compra;12247903864468    
Informação - Embarque - Achados e Perdidos;Motivo - Rodoviário;rodoviário_informação_embarque;12246310814356    
;Sub - Motivo - Informação - Embarque - Rodoviário;sub_motivo_informacão_embarque_rod_achados_e_perdidos;12246310814356    
Informação - Embarque - Ponto de Parada;Motivo - Rodoviário;rodoviário_informação_embarque;12246310814356    
